Omega0,w,rho
1.48304,0.02673,0.72473602
1.48304,0.04845,0.73481804
1.48304,0.07018,0.74504325
1.48304,0.09191,0.75541312
1.48304,0.11364,0.76592915
1.48304,0.13536,0.77659284
1.48304,0.15709,0.78740572
1.48304,0.17882,0.79836933
1.48304,0.20055,0.80948522
1.48304,0.22227,0.82075495
1.48304,0.24400,0.83218012
1.48304,0.26573,0.84376232
1.48304,0.28745,0.85550317
1.48304,0.30918,0.86740429
1.48304,0.33091,0.87946734
1.48304,0.35264,0.89169398
1.48304,0.37436,0.90408587
1.48304,0.39609,0.91664472
1.48304,0.41782,0.92937223
1.48304,0.43955,0.94227012
1.48304,0.46127,0.95534013
1.48304,0.48300,0.96858402
1.48304,0.50473,0.98200356
1.48304,0.52645,0.99560052
1.48304,0.54818,1.00937672
1.48304,0.56991,1.02333398
1.48304,0.59164,1.03747411
1.48304,0.61336,1.05179898
1.48304,0.63509,1.06631045
1.48304,0.65682,1.08101040
1.48304,0.67855,1.09590072
1.48304,0.70027,1.11098334
1.48304,0.72200,1.12626018
1.48304,0.74373,1.14173318
1.48304,0.76545,1.15740431
1.48304,0.78718,1.17327556
1.48304,0.80891,1.18934891
1.48304,0.83064,1.20562637
1.48304,0.85236,1.22210999
1.48304,0.87409,1.23880179
1.48304,0.89582,1.25570385
1.48304,0.91755,1.27281825
1.48304,0.93927,1.29014708
1.48304,0.96100,1.30769245
1.48304,0.98273,1.32545650
1.48304,1.00445,1.34344137
1.48304,1.02618,1.36164924
1.48304,1.04791,1.38008228
1.48304,1.06964,1.39874269
1.48304,1.09136,1.41763270
1.48304,1.11309,1.43675454
1.48304,1.13482,1.45611045
1.48304,1.15655,1.47570273
1.48304,1.17827,1.49553365
1.48304,1.20000,1.51560552
1.50000,0.00500,0.71754590
1.50000,0.02673,0.72754717
1.50000,0.04845,0.73769011
1.50000,0.07018,0.74797619
1.50000,0.09191,0.75840689
1.50000,0.11364,0.76898371
1.50000,0.13536,0.77970816
1.50000,0.15709,0.79058176
1.50000,0.17882,0.80160605
1.50000,0.20055,0.81278260
1.50000,0.22227,0.82411296
1.50000,0.24400,0.83559873
1.50000,0.26573,0.84724150
1.50000,0.28745,0.85904289
1.50000,0.30918,0.87100453
1.50000,0.33091,0.88312806
1.50000,0.35264,0.89541515
1.50000,0.37436,0.90786746
1.50000,0.39609,0.92048669
1.50000,0.41782,0.93327455
1.50000,0.43955,0.94623274
1.50000,0.46127,0.95936302
1.50000,0.48300,0.97266712
1.50000,0.50473,0.98614683
1.50000,0.52645,0.99980391
1.50000,0.54818,1.01364016
1.50000,0.56991,1.02765740
1.50000,0.59164,1.04185746
1.50000,0.61336,1.05624217
1.50000,0.63509,1.07081341
1.50000,0.65682,1.08557304
1.50000,0.67855,1.10052295
1.50000,0.70027,1.11566505
1.50000,0.72200,1.13100127
1.50000,0.74373,1.14653355
1.50000,0.76545,1.16226383
1.50000,0.78718,1.17819409
1.50000,0.80891,1.19432632
1.50000,0.83064,1.21066253
1.50000,0.85236,1.22720472
1.50000,0.87409,1.24395494
1.50000,0.89582,1.26091524
1.50000,0.91755,1.27808770
1.50000,0.93927,1.29547439
1.50000,0.96100,1.31307742
1.50000,0.98273,1.33089891
1.50000,1.00445,1.34894100
1.50000,1.02618,1.36720585
1.50000,1.04791,1.38569561
1.50000,1.06964,1.40441249
1.50000,1.09136,1.42335869
1.50000,1.11309,1.44253643
1.50000,1.13482,1.46194795
1.50000,1.15655,1.48159551
1.50000,1.17827,1.50148139
1.50000,1.20000,1.52160787
